HTTrack3.49-2+htsswf+htsjava launched on Sat, 05 Dec 2020 17:00:16 at http://mtzveles.ru/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mtzveles.ru/ -O1 "C:\Users\User\Desktop\programming\veles\mtzveles" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:20:09	Error: 	"Not Found" (404) at link mtzveles.ru/design/{$settings- (from mtzveles.ru/design/veles/assets/global/css/components-rounded.css)
17:56:13	Error: 	"Not Found" (404) at link mtzveles.ru/files/products/%2F.300x213. (from mtzveles.ru/catalog/razbrasyvateli)
18:34:23	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/products/traktor_mtz_820 (from mtzveles.ru/catalog/tractors)
18:34:24	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/products/1pts_2 (from mtzveles.ru/catalog/tractor_trailers)
18:34:25	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/1pts2_1.300x213.jpg (from mtzveles.ru/catalog/tractor_trailers)
18:34:26	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/products/traktornyj-polupritsep-1ptb-s35 (from mtzveles.ru/catalog/tractor_trailers)
18:51:28	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/2pts45_2.600x427w.jpg (from mtzveles.ru/products/2pts_45)
18:51:28	Warning: 	Retry after error -4 (Incorrect length (185753 Bytes, 3421111 expected)) at link mtzveles.ru/files/documents/Сертификат прицепов ПТС.pdf (from mtzveles.ru/products/2pts_45)
18:51:35	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/pfs320_2.600x427w.jpg (from mtzveles.ru/products/pfs_320bku)
18:51:37	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/pfs075_038_kovsh_3.600x427w.jpg (from mtzveles.ru/products/pfs_075bku_038)
18:51:41	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/salsk_gibrid_4.600x427w.jpg (from mtzveles.ru/products/pfs_075bku_salsk)
18:51:54	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/uploads/mf219.jpg (from mtzveles.ru/news/v-prodazhe-polskie-pogruzchiki-metal-fach-t219)
18:51:54	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 1 expected)) at link mtzveles.ru/Popover requires tooltip.js (from mtzveles.ru/design/veles/assets/global/plugins/bootstrap/js/bootstrap.min.js)
18:51:54	Error: 	"Not Found" (404) at link mtzveles.ru/assets/ (from mtzveles.ru/design/veles/assets/global/scripts/metronic.js)
18:51:54	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/global/img/ (from mtzveles.ru/design/veles/assets/global/scripts/metronic.js)
